TextStyleSheet_RefreshStyles_m92525DE6F7951D03D906E18EC89349AA2794AEC5	System.Void UnityEngine.TextCore.Text.TextStyleSheet::RefreshStyles()	UnityEngine.TextCoreTextEngineModule
TextStyleSheet_LoadStyleDictionaryInternal_m482E4CDF0CD2ED291F85869E141EEB5EC21F6D81	System.Void UnityEngine.TextCore.Text.TextStyleSheet::LoadStyleDictionaryInternal()	UnityEngine.TextCoreTextEngineModule
TextStyleSheet__ctor_m1A0B93B55B12CE15FFF1053443179BD010022B75	System.Void UnityEngine.TextCore.Text.TextStyleSheet::.ctor()	UnityEngine.TextCoreTextEngineModule
TextElement_get_elementType_m7BF97842479112227C1C3C83E0E94A176CD7D31A	UnityEngine.TextCore.Text.TextElementType UnityEngine.TextCore.Text.TextElement::get_elementType()	UnityEngine.TextCoreTextEngineModule
TextElement_get_unicode_m40C69806537940F7BA1D3969713DA10CCBE57BC7	System.UInt32 UnityEngine.TextCore.Text.TextElement::get_unicode()	UnityEngine.TextCoreTextEngineModule
TextElement_set_unicode_m99608D824B25E3529236C06BCC0983B5FC094F98	System.Void UnityEngine.TextCore.Text.TextElement::set_unicode(System.UInt32)	UnityEngine.TextCoreTextEngineModule
TextElement_get_textAsset_m52383A3758AABF5BEA013155765BD1141479685A	UnityEngine.TextCore.Text.TextAsset UnityEngine.TextCore.Text.TextElement::get_textAsset()	UnityEngine.TextCoreTextEngineModule
TextElement_set_textAsset_m3F65429660C011F6F25B65D6BA7C4B2CF05659FA	System.Void UnityEngine.TextCore.Text.TextElement::set_textAsset(UnityEngine.TextCore.Text.TextAsset)	UnityEngine.TextCoreTextEngineModule
TextElement_get_glyph_m101DBCCA0CDE2461B504174272A2FFCD53EA59E2	UnityEngine.TextCore.Glyph UnityEngine.TextCore.Text.TextElement::get_glyph()	UnityEngine.TextCoreTextEngineModule
TextElement_set_glyph_m6E8E2F1366089FA638680F1CF53F6F5027D022A5	System.Void UnityEngine.TextCore.Text.TextElement::set_glyph(UnityEngine.TextCore.Glyph)	UnityEngine.TextCoreTextEngineModule
TextElement_get_glyphIndex_m43F82F2F998D640DEDBE6860EBE7B171DDF4FE56	System.UInt32 UnityEngine.TextCore.Text.TextElement::get_glyphIndex()	UnityEngine.TextCoreTextEngineModule
TextElement_set_glyphIndex_mFD72B93816998BE291DA6379EAF5E4153BC64F6C	System.Void UnityEngine.TextCore.Text.TextElement::set_glyphIndex(System.UInt32)	UnityEngine.TextCoreTextEngineModule
TextElement_set_scale_m83FC0850B2B0F31BDFC779954923F50FD06DC03F	System.Void UnityEngine.TextCore.Text.TextElement::set_scale(System.Single)	UnityEngine.TextCoreTextEngineModule
TextElement__ctor_m8CB701D9A4C0444E834F178D97E9FC63E6D7E0B9	System.Void UnityEngine.TextCore.Text.TextElement::.ctor()	UnityEngine.TextCoreTextEngineModule
TextElementInfo_ToString_mA643B4D503B51EB7632B7E352D699E63DDD29985	System.String UnityEngine.TextCore.Text.TextElementInfo::ToString()	UnityEngine.TextCoreTextEngineModule
TextEventManager_ON_FONT_PROPERTY_CHANGED_mC5C27C15B5C5715EE7B079A45D09914AB12B479C	System.Void UnityEngine.TextCore.Text.TextEventManager::ON_FONT_PROPERTY_CHANGED(System.Boolean,UnityEngine.Object)	UnityEngine.TextCoreTextEngineModule
TextEventManager__cctor_m616826AB5C10C1D16331F079CAF25B9440697C4F	System.Void UnityEngine.TextCore.Text.TextEventManager::.cctor()	UnityEngine.TextCoreTextEngineModule
TextGenerator_get_IsExecutingJob_m2570EC49336A66E65C8429B8516F8E79578A955C	System.Boolean UnityEngine.TextCore.Text.TextGenerator::get_IsExecutingJob()	UnityEngine.TextCoreTextEngineModule
TextGenerator_GenerateText_mCF9D4EB0CC6D0BEA0136B23FCEE39EA9A48D6B5F	System.Void UnityEngine.TextCore.Text.TextGenerator::GenerateText(UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_get_isTextTruncated_m9F4D94C358488A77D334F3877DB94E04C52B8939	System.Boolean UnityEngine.TextCore.Text.TextGenerator::get_isTextTruncated()	UnityEngine.TextCoreTextEngineModule
TextGenerator_get_m_BaselineOffset_m9ADBDCE6CA84B591192AFE3F1B62FB61727D6FEE	System.Single UnityEngine.TextCore.Text.TextGenerator::get_m_BaselineOffset()	UnityEngine.TextCoreTextEngineModule
TextGenerator_set_m_BaselineOffset_m3931B43DF7C63C3C92C72A039F00D2208A528249	System.Void UnityEngine.TextCore.Text.TextGenerator::set_m_BaselineOffset(System.Single)	UnityEngine.TextCoreTextEngineModule
TextGenerator_get_m_LineOffset_m71D8890861F512EDBAC892466750E366500CCECB	System.Single UnityEngine.TextCore.Text.TextGenerator::get_m_LineOffset()	UnityEngine.TextCoreTextEngineModule
TextGenerator_set_m_LineOffset_mEC9AFCF242EC3D9941E20DA359121723BC2C541F	System.Void UnityEngine.TextCore.Text.TextGenerator::set_m_LineOffset(System.Single)	UnityEngine.TextCoreTextEngineModule
TextGenerator_get_m_LineHeight_m2BEE058E399B8D718AC01D44902A3FB7DFF434FD	System.Single UnityEngine.TextCore.Text.TextGenerator::get_m_LineHeight()	UnityEngine.TextCoreTextEngineModule
TextGenerator_set_m_LineHeight_m26C966302B2C6FACD82B7D6C98900D41A2DD9C26	System.Void UnityEngine.TextCore.Text.TextGenerator::set_m_LineHeight(System.Single)	UnityEngine.TextCoreTextEngineModule
TextGenerator_get_m_XAdvance_m7DC3CE5774B63BA4ACF08FECC201218D74EA5FB6	System.Single UnityEngine.TextCore.Text.TextGenerator::get_m_XAdvance()	UnityEngine.TextCoreTextEngineModule
TextGenerator_set_m_XAdvance_m80A731A847063A5BE499E76E042C380A9E16F824	System.Void UnityEngine.TextCore.Text.TextGenerator::set_m_XAdvance(System.Single)	UnityEngine.TextCoreTextEngineModule
TextGenerator_GenerateTextMesh_mAB70FC29A49A6C4F8211EA977E37C66BE67D1831	System.Void UnityEngine.TextCore.Text.TextGenerator::GenerateTextMesh(UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_ValidateHtmlTag_m87FDAB842DB322DD2F533814602E24428190B366	System.Boolean UnityEngine.TextCore.Text.TextGenerator::ValidateHtmlTag(UnityEngine.TextCore.Text.TextProcessingElement[],System.Int32,System.Int32&,UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.TextCore.Text.TextInfo,System.Boolean&)	UnityEngine.TextCoreTextEngineModule
TextGenerator_CloseLastLinkTag_m5E8101BA02C3177B800C25D9FE08B19BBC1FF922	System.Void UnityEngine.TextCore.Text.TextGenerator::CloseLastLinkTag(UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_CloseAllLinkTags_m99B084513454E69B2A38F823E079AD79E6B573DE	System.Void UnityEngine.TextCore.Text.TextGenerator::CloseAllLinkTags(UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_CloseLinkTag_m0FDBC89D413A9F9A1E6D018895BDE0787E17ED98	System.Void UnityEngine.TextCore.Text.TextGenerator::CloseLinkTag(UnityEngine.TextCore.Text.TextInfo,System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGenerator_ClearMarkupTagAttributes_m6047C48E973FC0E5A524AEB3F78D20E958E747C0	System.Void UnityEngine.TextCore.Text.TextGenerator::ClearMarkupTagAttributes()	UnityEngine.TextCoreTextEngineModule
TextGenerator_SaveWordWrappingState_mC07B2C5977EECE10216F8C6AC9CC4204F7EF1936	System.Void UnityEngine.TextCore.Text.TextGenerator::SaveWordWrappingState(UnityEngine.TextCore.Text.WordWrapState&,System.Int32,System.Int32,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_RestoreWordWrappingState_mA63B3DD2C02E61CD8670A32A53163AF6BF765F61	System.Int32 UnityEngine.TextCore.Text.TextGenerator::RestoreWordWrappingState(UnityEngine.TextCore.Text.WordWrapState&,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_SaveGlyphVertexInfo_m0CD6E1D45488FFC6675294AC64F40AC23C986A09	System.Void UnityEngine.TextCore.Text.TextGenerator::SaveGlyphVertexInfo(System.Single,System.Single,UnityEngine.Color32,UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_SaveSpriteVertexInfo_m4B47901F01927E7CC4E486A1C4354AFBF4D138A5	System.Void UnityEngine.TextCore.Text.TextGenerator::SaveSpriteVertexInfo(UnityEngine.Color32,UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_DrawUnderlineMesh_m307EA8034106ACD13F89CC7E78C5DE08CCCCEFAE	System.Void UnityEngine.TextCore.Text.TextGenerator::DrawUnderlineMesh(UnityEngine.Vector3,UnityEngine.Vector3,System.Single,System.Single,System.Single,System.Single,UnityEngine.Color32,UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_DrawTextHighlight_m4046F4CC59C6DD8FE5B0BD97DB8BFE015B829389	System.Void UnityEngine.TextCore.Text.TextGenerator::DrawTextHighlight(UnityEngine.Vector3,UnityEngine.Vector3,UnityEngine.Color32,UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_ClearMesh_m68BA46B0365FC730BA5D2E6BDF2528BD370B2D83	System.Void UnityEngine.TextCore.Text.TextGenerator::ClearMesh(System.Boolean,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_LayoutPhase_mE6488553B1AEC28B6E6F2A216C30588CA508990E	System.Void UnityEngine.TextCore.Text.TextGenerator::LayoutPhase(UnityEngine.TextCore.Text.TextInfo,UnityEngine.TextCore.Text.TextGenerationSettings,System.Single)	UnityEngine.TextCoreTextEngineModule
TextGenerator_get_NeedToRound_m4A583274330E6C0CC0A56319011DC25CBE726079	System.Boolean UnityEngine.TextCore.Text.TextGenerator::get_NeedToRound()	UnityEngine.TextCoreTextEngineModule
TextGenerator_Round_m30E9BCF98143F4DF25F39F824631E4246A26BD57	System.Single UnityEngine.TextCore.Text.TextGenerator::Round(System.Single)	UnityEngine.TextCoreTextEngineModule
TextGenerator_ParsingPhase_m65E0C35911D968AB823AC4700D9E3E1D4E8C1FB2	System.Void UnityEngine.TextCore.Text.TextGenerator::ParsingPhase(UnityEngine.TextCore.Text.TextInfo,UnityEngine.TextCore.Text.TextGenerationSettings,System.UInt32&,System.Single&)	UnityEngine.TextCoreTextEngineModule
TextGenerator_InsertNewLine_m00109EA00343212A7FD05D49E7DBF81DBFE4B5E4	System.Void UnityEngine.TextCore.Text.TextGenerator::InsertNewLine(System.Int32,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,System.Boolean&,System.Single&,UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_Prepare_mD0A24977334138340CA73FB9787627373C6AA255	System.Void UnityEngine.TextCore.Text.TextGenerator::Prepare(UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_SetArraySizes_m780796D50B2A5406E06F493503DA82BF5DA08A0C	System.Int32 UnityEngine.TextCore.Text.TextGenerator::SetArraySizes(UnityEngine.TextCore.Text.TextProcessingElement[],UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator_GetTextElement_mBF596DEE5D061411E04C283461A7B84D415DEC95	UnityEngine.TextCore.Text.TextElement UnityEngine.TextCore.Text.TextGenerator::GetTextElement(UnityEngine.TextCore.Text.TextGenerationSettings,System.UInt32,UnityEngine.TextCore.Text.FontAsset,UnityEngine.TextCore.Text.FontStyles,UnityEngine.TextCore.Text.TextFontWeight,System.Boolean&,System.Boolean)	UnityEngine.TextCoreTextEngineModule
TextGenerator_PopulateTextBackingArray_m1CC14B29C1BA4A763D3AF938B4E0920E45D75AB2	System.Void UnityEngine.TextCore.Text.TextGenerator::PopulateTextBackingArray(UnityEngine.TextCore.Text.RenderedText&)	UnityEngine.TextCoreTextEngineModule
TextGenerator_PopulateTextProcessingArray_mEC6B2EE86D363FF3F7CEE50C77A6124A0A27DA16	System.Void UnityEngine.TextCore.Text.TextGenerator::PopulateTextProcessingArray(UnityEngine.TextCore.Text.TextGenerationSettings)	UnityEngine.TextCoreTextEngineModule
TextGenerator_ComputeMarginSize_m485F8B01196058B15F597DE99D6F6A47FA539D3F	System.Void UnityEngine.TextCore.Text.TextGenerator::ComputeMarginSize(UnityEngine.Rect,UnityEngine.Vector4)	UnityEngine.TextCoreTextEngineModule
TextGenerator_GetSpecialCharacters_m77E456375F75AA87D3D33E8B15241E946E1B0968	System.Boolean UnityEngine.TextCore.Text.TextGenerator::GetSpecialCharacters(UnityEngine.TextCore.Text.TextGenerationSettings)	UnityEngine.TextCoreTextEngineModule
TextGenerator_GetEllipsisSpecialCharacter_m9CB8856D34D4B6B0C5BFB200ABFE2FFA4B3AEA60	System.Boolean UnityEngine.TextCore.Text.TextGenerator::GetEllipsisSpecialCharacter(UnityEngine.TextCore.Text.TextGenerationSettings)	UnityEngine.TextCoreTextEngineModule
TextGenerator_GetUnderlineSpecialCharacter_mBDF79614A582C3D08886E593DD03D38809F0CFA9	System.Boolean UnityEngine.TextCore.Text.TextGenerator::GetUnderlineSpecialCharacter(UnityEngine.TextCore.Text.TextGenerationSettings)	UnityEngine.TextCoreTextEngineModule
TextGenerator_DoMissingGlyphCallback_m643F3C7C677B4F98BFE251055ECE1E588BEFFB04	System.Void UnityEngine.TextCore.Text.TextGenerator::DoMissingGlyphCallback(System.UInt32,System.Int32,UnityEngine.TextCore.Text.FontAsset,UnityEngine.TextCore.Text.TextInfo)	UnityEngine.TextCoreTextEngineModule
TextGenerator__ctor_m52E4D01DC28BDF753BF52F6501E7FD2FB2B30D90	System.Void UnityEngine.TextCore.Text.TextGenerator::.ctor()	UnityEngine.TextCoreTextEngineModule
MissingCharacterEventCallback__ctor_m22C62F2B7DAAEC494F16008EEA0F192BE77E4AC4	System.Void UnityEngine.TextCore.Text.TextGenerator/MissingCharacterEventCallback::.ctor(System.Object,System.IntPtr)	UnityEngine.TextCoreTextEngineModule
MissingCharacterEventCallback_Invoke_m5BF78AFFA87C08BC81EC893548949E960E0797D4	System.Void UnityEngine.TextCore.Text.TextGenerator/MissingCharacterEventCallback::Invoke(System.UInt32,System.Int32,UnityEngine.TextCore.Text.TextInfo,UnityEngine.TextCore.Text.FontAsset)	UnityEngine.TextCoreTextEngineModule
SpecialCharacter__ctor_m6697A8BF272F0144733EE12368C038F45E99F969	System.Void UnityEngine.TextCore.Text.TextGenerator/SpecialCharacter::.ctor(UnityEngine.TextCore.Text.Character,System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGenerationSettings_get_renderedText_mFD039407ECD06E5380E60936DEA1D23250E0C276	UnityEngine.TextCore.Text.RenderedText UnityEngine.TextCore.Text.TextGenerationSettings::get_renderedText()	UnityEngine.TextCoreTextEngineModule
TextGenerationSettings_set_renderedText_m25E0BDD52F62728B9AA802E5605176A778A1CC5D	System.Void UnityEngine.TextCore.Text.TextGenerationSettings::set_renderedText(UnityEngine.TextCore.Text.RenderedText)	UnityEngine.TextCoreTextEngineModule
TextGenerationSettings_get_text_mEC99436FE537C0C5F6B94997B785E445F6DD1924	System.String UnityEngine.TextCore.Text.TextGenerationSettings::get_text()	UnityEngine.TextCoreTextEngineModule
TextGenerationSettings_set_text_m6A2B95D427C9CA7FB2EDB4A9302ECECB2BF657D5	System.Void UnityEngine.TextCore.Text.TextGenerationSettings::set_text(System.String)	UnityEngine.TextCoreTextEngineModule
TextGenerationSettings__ctor_mA20608A16443434DAE9FEF0BF8BD076270FA660E	System.Void UnityEngine.TextCore.Text.TextGenerationSettings::.ctor()	UnityEngine.TextCoreTextEngineModule
TextGenerationSettings_Equals_mA5EDDF0453F2A7314AF5E1FE29F4138CD97E52D5	System.Boolean UnityEngine.TextCore.Text.TextGenerationSettings::Equals(UnityEngine.TextCore.Text.TextGenerationSettings)	UnityEngine.TextCoreTextEngineModule
TextGenerationSettings_Equals_mDCEEB056B70FC65ED6065E3BFE8D69D823DFEFD0	System.Boolean UnityEngine.TextCore.Text.TextGenerationSettings::Equals(System.Object)	UnityEngine.TextCoreTextEngineModule
TextGenerationSettings_GetHashCode_m1F750434FCE1853C36A579827B064619E85453E0	System.Int32 UnityEngine.TextCore.Text.TextGenerationSettings::GetHashCode()	UnityEngine.TextCoreTextEngineModule
TextGenerationSettings_op_Inequality_m01EC5AAB9B6A14F1E7CF3C05A738F509479B25C4	System.Boolean UnityEngine.TextCore.Text.TextGenerationSettings::op_Inequality(UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.TextCore.Text.TextGenerationSettings)	UnityEngine.TextCoreTextEngineModule
TextGenerationSettings_ToString_mF8AB635EB369C7F66AC3B396934158CF3B6BA6CE	System.String UnityEngine.TextCore.Text.TextGenerationSettings::ToString()	UnityEngine.TextCoreTextEngineModule
TextGenerationSettings__cctor_m99EFF3E8D07090ED76EE9795BCA9466B2F214021	System.Void UnityEngine.TextCore.Text.TextGenerationSettings::.cctor()	UnityEngine.TextCoreTextEngineModule
RenderedText__ctor_m5E28340FCE0357D83ED3B1177C6CEC98ED6472CE	System.Void UnityEngine.TextCore.Text.RenderedText::.ctor(System.String)	UnityEngine.TextCoreTextEngineModule
RenderedText__ctor_m770AEA85C46BE852A0A8DC504DE2D57A4458406B	System.Void UnityEngine.TextCore.Text.RenderedText::.ctor(System.String,System.Int32,System.Int32,System.String)	UnityEngine.TextCoreTextEngineModule
RenderedText_get_CharacterCount_mFEE0D0D5C8A7FD6A60CE7ACB3957FD83C76CB06E	System.Int32 UnityEngine.TextCore.Text.RenderedText::get_CharacterCount()	UnityEngine.TextCoreTextEngineModule
RenderedText_GetEnumerator_mC1D9E5B2EA09158C7802ACFC60C2C8BCA2FC9E2C	UnityEngine.TextCore.Text.RenderedText/Enumerator UnityEngine.TextCore.Text.RenderedText::GetEnumerator()	UnityEngine.TextCoreTextEngineModule
RenderedText_CreateString_m90A3B193313D89CE3E3B32767AB3B5A8CA96ADB3	System.String UnityEngine.TextCore.Text.RenderedText::CreateString()	UnityEngine.TextCoreTextEngineModule
RenderedText_Equals_m7024D63D324DF45CDEFEA65600AF84AC12AD8C47	System.Boolean UnityEngine.TextCore.Text.RenderedText::Equals(UnityEngine.TextCore.Text.RenderedText)	UnityEngine.TextCoreTextEngineModule
RenderedText_Equals_m83C00E78CD558AEB7441DA4A3CD747A0536C7AFB	System.Boolean UnityEngine.TextCore.Text.RenderedText::Equals(System.String)	UnityEngine.TextCoreTextEngineModule
RenderedText_Equals_m71BF21AB72D97E26E954F5B967A7F26B645F9105	System.Boolean UnityEngine.TextCore.Text.RenderedText::Equals(System.Object)	UnityEngine.TextCoreTextEngineModule
RenderedText_GetHashCode_mB77F278664A8CBD695F3C5B523FF765528A286E3	System.Int32 UnityEngine.TextCore.Text.RenderedText::GetHashCode()	UnityEngine.TextCoreTextEngineModule
Enumerator_get_Current_m5C193C555FEB096F6BA1F5663D817497567DDD0B	System.Char UnityEngine.TextCore.Text.RenderedText/Enumerator::get_Current()	UnityEngine.TextCoreTextEngineModule
Enumerator__ctor_mE1DAD4EACF9B07D76BFCA18112F41A0B72EC8CE8	System.Void UnityEngine.TextCore.Text.RenderedText/Enumerator::.ctor(UnityEngine.TextCore.Text.RenderedText&)	UnityEngine.TextCoreTextEngineModule
Enumerator_MoveNext_mC26293738E22339239A5C2417D6FEE1E8B74946A	System.Boolean UnityEngine.TextCore.Text.RenderedText/Enumerator::MoveNext()	UnityEngine.TextCoreTextEngineModule
TextBackingContainer_get_Capacity_m8A8EE5A2670CBA7DEF97AA76DCAE4B90DE74A3E7	System.Int32 UnityEngine.TextCore.Text.TextBackingContainer::get_Capacity()	UnityEngine.TextCoreTextEngineModule
TextBackingContainer_get_Count_mB42F11C4CB2C7D67D039811AE8BBDBBC13F0C416	System.Int32 UnityEngine.TextCore.Text.TextBackingContainer::get_Count()	UnityEngine.TextCoreTextEngineModule
TextBackingContainer_set_Count_m78573180C571ED79DF38DC0A837E536A6869FE97	System.Void UnityEngine.TextCore.Text.TextBackingContainer::set_Count(System.Int32)	UnityEngine.TextCoreTextEngineModule
TextBackingContainer_get_Item_m00B920D306C1039BB4E8E3DACFF86130A4ADA612	System.UInt32 UnityEngine.TextCore.Text.TextBackingContainer::get_Item(System.Int32)	UnityEngine.TextCoreTextEngineModule
TextBackingContainer_set_Item_m7C358387720AA2C2978B1CA8EA84A59E4490737D	System.Void UnityEngine.TextCore.Text.TextBackingContainer::set_Item(System.Int32,System.UInt32)	UnityEngine.TextCoreTextEngineModule
TextBackingContainer__ctor_m46B1D0F45A11DA593305FA9D33D191A0E60CDBE7	System.Void UnityEngine.TextCore.Text.TextBackingContainer::.ctor(System.Int32)	UnityEngine.TextCoreTextEngineModule
TextBackingContainer_Resize_m9ABA1F50B99CFE494EE450304F6BF71541217698	System.Void UnityEngine.TextCore.Text.TextBackingContainer::Resize(System.Int32)	UnityEngine.TextCoreTextEngineModule
CharacterSubstitution__ctor_mBB5C3EA59D985711FE3DF1F266D648201E18CE29	System.Void UnityEngine.TextCore.Text.CharacterSubstitution::.ctor(System.Int32,System.UInt32)	UnityEngine.TextCoreTextEngineModule
Offset_get_left_m83657AF289FA1DB8B5D4007B8310573B76AA6D82	System.Single UnityEngine.TextCore.Text.Offset::get_left()	UnityEngine.TextCoreTextEngineModule
Offset_get_right_m45AEBB7DE1D42A9A7234FB0DCE4E92420060D3FB	System.Single UnityEngine.TextCore.Text.Offset::get_right()	UnityEngine.TextCoreTextEngineModule
Offset_get_top_mD62FECE7914DF9723A872AAD91BDB07295C6E0F4	System.Single UnityEngine.TextCore.Text.Offset::get_top()	UnityEngine.TextCoreTextEngineModule
Offset_get_bottom_m3BC4AB202A1B7D7D5A65EF746CDA1A73B5D8866C	System.Single UnityEngine.TextCore.Text.Offset::get_bottom()	UnityEngine.TextCoreTextEngineModule
Offset_get_zero_mF5B6D7C3F437FA438844A0B3EF405D805F1D1958	UnityEngine.TextCore.Text.Offset UnityEngine.TextCore.Text.Offset::get_zero()	UnityEngine.TextCoreTextEngineModule
Offset__ctor_mBF4CFCEFCC225000639F695A3021128FDD2E29A7	System.Void UnityEngine.TextCore.Text.Offset::.ctor(System.Single,System.Single,System.Single,System.Single)	UnityEngine.TextCoreTextEngineModule
Offset_op_Equality_m122A34D50DB0E70BDEEC631D0082E9CFB8D19C8E	System.Boolean UnityEngine.TextCore.Text.Offset::op_Equality(UnityEngine.TextCore.Text.Offset,UnityEngine.TextCore.Text.Offset)	UnityEngine.TextCoreTextEngineModule
Offset_op_Multiply_mE5215371DD76A27676FF67C992C065BC456A8131	UnityEngine.TextCore.Text.Offset UnityEngine.TextCore.Text.Offset::op_Multiply(UnityEngine.TextCore.Text.Offset,System.Single)	UnityEngine.TextCoreTextEngineModule
Offset_GetHashCode_m951A99E76473F284CD7DAC8577CDAA13F421E038	System.Int32 UnityEngine.TextCore.Text.Offset::GetHashCode()	UnityEngine.TextCoreTextEngineModule
Offset_Equals_m7FD59DC3FC3848900FDE2D3EC70B28869AC0B19D	System.Boolean UnityEngine.TextCore.Text.Offset::Equals(System.Object)	UnityEngine.TextCoreTextEngineModule
Offset__cctor_mB8571222B76084876413C594C17AC5A343B40732	System.Void UnityEngine.TextCore.Text.Offset::.cctor()	UnityEngine.TextCoreTextEngineModule
HighlightState__ctor_mDBB71C58F46D7BDC518026AC796D24F2D9B36D3F	System.Void UnityEngine.TextCore.Text.HighlightState::.ctor(UnityEngine.Color32,UnityEngine.TextCore.Text.Offset)	UnityEngine.TextCoreTextEngineModule
HighlightState_op_Equality_m6E4A396D3C2C5932BCCE96E7B3AE42E37E447923	System.Boolean UnityEngine.TextCore.Text.HighlightState::op_Equality(UnityEngine.TextCore.Text.HighlightState,UnityEngine.TextCore.Text.HighlightState)	UnityEngine.TextCoreTextEngineModule
HighlightState_op_Inequality_m2DFBCB59E593F72191BFBBD7424A8C6151E68272	System.Boolean UnityEngine.TextCore.Text.HighlightState::op_Inequality(UnityEngine.TextCore.Text.HighlightState,UnityEngine.TextCore.Text.HighlightState)	UnityEngine.TextCoreTextEngineModule
HighlightState_GetHashCode_m52F707DADCC7F767D809342CBCDC94AF834150BA	System.Int32 UnityEngine.TextCore.Text.HighlightState::GetHashCode()	UnityEngine.TextCoreTextEngineModule
HighlightState_Equals_mE0643D119E2942355F5FFED759BC329326E0C849	System.Boolean UnityEngine.TextCore.Text.HighlightState::Equals(System.Object)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_Approximately_m696ABB909732F536F1FF83EA8CE34CF53266794D	System.Boolean UnityEngine.TextCore.Text.TextGeneratorUtilities::Approximately(System.Single,System.Single)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_HexCharsToColor_m4D7AB2E490DA31C514A42A880AB35CE9CBAF77B4	UnityEngine.Color32 UnityEngine.TextCore.Text.TextGeneratorUtilities::HexCharsToColor(System.Char[],System.Int32,System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_HexToInt_m41648DAEE872433A0AFA82018A9539ECC5C0FFC6	System.UInt32 UnityEngine.TextCore.Text.TextGeneratorUtilities::HexToInt(System.Char)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_ConvertToFloat_m93B85749154AAFB614CD246876786B75C98AE11C	System.Single UnityEngine.TextCore.Text.TextGeneratorUtilities::ConvertToFloat(System.Char[],System.Int32,System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_ConvertToFloat_m37E1CF11E22ED6528B166907211426EEE6D0A4F8	System.Single UnityEngine.TextCore.Text.TextGeneratorUtilities::ConvertToFloat(System.Char[],System.Int32,System.Int32,System.Int32&)	UnityEngine.TextCoreTextEngineModule
NULL	System.Void UnityEngine.TextCore.Text.TextGeneratorUtilities::ResizeInternalArray(T[]&)	UnityEngine.TextCoreTextEngineModule
NULL	System.Void UnityEngine.TextCore.Text.TextGeneratorUtilities::ResizeInternalArray(T[]&,System.Int32)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_InsertOpeningTextStyle_mF71E0B0C1B5E938C5AAC7F8FB3CD5278DEEC2408	System.Void UnityEngine.TextCore.Text.TextGeneratorUtilities::InsertOpeningTextStyle(UnityEngine.TextCore.Text.TextStyle,UnityEngine.TextCore.Text.TextProcessingElement[]&,System.Int32&,System.Int32&,UnityEngine.TextCore.Text.TextProcessingStack`1<System.Int32>[]&,UnityEngine.TextCore.Text.TextGenerationSettings&)	UnityEngine.TextCoreTextEngineModule
TextGeneratorUtilities_InsertClosingTextStyle_m08B150E030816A5084205B49DA40DED97E0C7036	System.Void UnityEngine.TextCore.Text.TextGeneratorUtilities::InsertClosingTextStyle(UnityEngine.TextCore.Text.TextStyle,UnityEngine.TextCore.Text.TextProcessingElement[]&,System.Int32&,System.Int32&,UnityEngine.TextCore.Text.TextProcessingStack`1<System.Int32>[]&,UnityEngine.TextCore.Text.TextGenerationSettings&)	UnityEngine.TextCoreTextEngineModule
